"File","Bytes","MD5"
"data/holdout_predictors_no_outcome.csv",16565,"222d66351c22ac15cc9013bba5fd30a9"
"data/split_manifest.csv",28293,"0f3b0389d09ffa2e11f2c417c8a18adf"
"data/training_data.csv",68227,"369df7a198e2bdfdd8fe91199316ae60"
"data/winequality-red.csv",85797,"c224b79cf57b7f740270320d0e71f7d3"
"data/winequality.names",3305,"3108c08f0b04170953e22f87234a2701"
"output/analysis_summary.RData",3731,"b328124ae8bf476482318de12efb56be"
"output/figures/fig_p2_correlation_heatmap.pdf",5868,"93b39f8b2faa2226087dea1bf2a89361"
"output/figures/fig_p2_outlier_audit.pdf",4635,"5b6d8ec910cb56633bdb7a099e803866"
"output/figures/fig_p2_pairwise_quality.pdf",234289,"22fd7e66912bc3d22f3b2ee382f465cc"
"output/figures/fig_p2_predictor_distributions.pdf",10112,"d57e9a29da6cc9bd7f28ee191ca5e4ae"
"output/figures/fig_p2_quality_distribution.pdf",4501,"72eacb180482a9d58cd3a1f3ed955466"
"output/figures/fig_p3_feature_screening.pdf",5098,"2dacbef6f0080c8ae5aca23c215bb89b"
"output/figures/fig_p4_coefficient_comparison.pdf",6411,"da6e3ebb362b9726ac7c15e593108806"
"output/figures/fig_p4_coefficient_paths.pdf",18616,"50febba492d39471e1c5e7e75ffc7544"
"output/figures/fig_p4_cv_curves.pdf",10740,"1c8be0cbc215a28b94f6f35dc3622248"
"output/figures/fig_p5_actual_vs_predicted.pdf",58638,"34d6e80e0ed07d998b927b744c2743a5"
"output/figures/fig_p5_locked_residual_diagnostics.pdf",37085,"9ab5b1cbf30c26369b1f974613cd1283"
"output/HOLDOUT_COMPLETE.txt",155,"81c36523d0be7ca7721ddb2c86f2f619"
"output/logs/part1_pipeline.log",2764,"bd2b1e2c9415998f66b67945a89eaf58"
"output/logs/session_info.txt",1007,"d23b532ab5e4ada692a39c823e1b61db"
"output/model_lock.csv",167,"416f5bf1bae6e2b5cbf00693c8ad8b8f"
"output/model_lock.txt",164,"0d51131bd85b7a949805f945f8f54944"
"output/models/baseline_fits.RData",253636,"1d1c1b3fac31ac922d1103f9cde781d1"
"output/models/holdout_summary.RData",1016,"2d8b4dd841205a0ecdf81d58368b0564"
"output/models/regularized_fits.RData",54754,"7c8f1714fe086f2298915f1b4054a837"
"output/shared_data.RData",90667,"a4302e391f54f88826e9538031e43931"
"output/tables/tab_p1_data_audit.csv",425,"be631cf8a6080d497b75255b9e185927"
"output/tables/tab_p1_data_audit.tex",627,"07e3a287d3dc482069765ea1318cc121"
"output/tables/tab_p1_data_dictionary.csv",823,"9647d3a33b22c52c0c9110920bfa695d"
"output/tables/tab_p1_data_dictionary.tex",1055,"054020b8a6d1009751e56853a13aff11"
"output/tables/tab_p1_split_summary.csv",167,"34527d8ec713a9969149aee774daa80b"
"output/tables/tab_p1_split_summary.tex",363,"2e757ede89f978f1f10b80f9d22a41cd"
"output/tables/tab_p2_descriptive_statistics.csv",1201,"540c6b3854cac93ac76a60bcb469e640"
"output/tables/tab_p2_descriptive_statistics.tex",1367,"c60d3b921bb8ad2265e8e5310c0c41a5"
"output/tables/tab_p2_outlier_audit.csv",547,"cb101fdbc32939d9bda39476dc6a82d4"
"output/tables/tab_p2_outlier_audit.tex",814,"7d08135bcb64075ab7da15276ebbe729"
"output/tables/tab_p2_quality_frequency.csv",182,"a93ff861077e82bd0dc5a3dcc93f0f27"
"output/tables/tab_p2_quality_frequency.tex",344,"d92ef5bb9821b2b3f2a1d40d409b2529"
"output/tables/tab_p2_target_correlations.csv",639,"e87e72b4185a495ba4698a7fc5cbfc95"
"output/tables/tab_p2_target_correlations.tex",716,"8611f2c272dc10de0de77104025c5a1b"
"output/tables/tab_p2_transformation_plan.csv",827,"c03a70389d1599e3bc64a48294691b09"
"output/tables/tab_p2_transformation_plan.tex",1064,"94e5c27c1f24dd654ac8343be9608771"
"output/tables/tab_p3_baseline_performance.csv",232,"2f8082c29ca4b37940ed29a5725e24ae"
"output/tables/tab_p3_baseline_performance.tex",382,"a2f97c8a851ab459b95b706292c6bbef"
"output/tables/tab_p3_feature_screening.csv",933,"6644f1e9766fd55c28b2d520e8bb26e2"
"output/tables/tab_p3_feature_screening.tex",943,"baa2aee38333a8670c3eb3a5cab85a32"
"output/tables/tab_p3_stepwise_sensitivity.csv",255,"aebffb9e9da0eaf698fafddaf37f5877"
"output/tables/tab_p3_stepwise_sensitivity.tex",508,"a74be643320c836e720710a77f9b3c60"
"output/tables/tab_p4_coefficient_comparison.csv",955,"29ed8b57509f3ea2fb34f0d7acd723b7"
"output/tables/tab_p4_coefficient_comparison.tex",914,"424d70b7c6a7f3d9fb7356face50ebe6"
"output/tables/tab_p4_enet_alpha_search.csv",165,"3949d7739359fa556da4bf962bb7f943"
"output/tables/tab_p4_enet_alpha_search.tex",375,"11a8a5bb8d212b3c4bc7f6b86b7e97b2"
"output/tables/tab_p4_lasso_selection.csv",411,"5ca1089c22af36d8e59cc4c653e1900d"
"output/tables/tab_p4_lasso_selection.tex",688,"02020d12076e4d2fb8c2541bbb45d966"
"output/tables/tab_p4_model_lock.csv",167,"416f5bf1bae6e2b5cbf00693c8ad8b8f"
"output/tables/tab_p4_model_lock.tex",374,"2db2a573d980e0912786d0dec036c873"
"output/tables/tab_p4_regularized_display.csv",307,"7902866ad0f9f770a22eefda032299b6"
"output/tables/tab_p4_regularized_display.tex",490,"a64f8db6f487ff28ce557104a4cd7370"
"output/tables/tab_p4_regularized_summary.csv",445,"cf049ddbcf430d0a161fd8107ba9cb56"
"output/tables/tab_p4_regularized_summary.tex",581,"66bcf4d7038996ae192afb622d752eff"
"output/tables/tab_p5_error_by_quality.csv",394,"75cbaebd1c4e11ee19c4ec75add4dda0"
"output/tables/tab_p5_error_by_quality.tex",505,"9b7d643b208c95bbb48850404263b5a8"
"output/tables/tab_p5_holdout_display.csv",722,"aa47ade12735c7acec9410711841a51c"
"output/tables/tab_p5_holdout_display.tex",726,"d8ed6eb8c68aa197146249b16678a885"
"output/tables/tab_p5_holdout_performance.csv",852,"68dd21c426eca3e18c6e5516a2110e43"
"output/tables/tab_p5_holdout_performance.tex",836,"d7c4e1bb917c8de1f44afd0fc47d8f5c"
"output/tables/tab_reproducibility_versions.csv",86,"bfd997908a324ca1d1a4e94b582f0643"
"output/tables/tab_reproducibility_versions.tex",329,"2ccc325b0149d02e263b4d0fcdb5faa8"
